"Category","Feature","Product","Value"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Palo Alto Networks Prisma Cloud","3"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Microsoft Defender for Cloud","5"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Lacework FortiCNAPP","4"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Aqua Security","1"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Check Point CloudGuard","1"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Trend Micro Cloud One","1"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Orca Security","1"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Sysdig Secure","1"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Wiz","3"
"Kubernetes Security Posture Management (KSPM)","Configuration checks for Kubernetes clusters","Fugue (Acquired by Snyk)","4"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Palo Alto Networks Prisma Cloud","1"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Microsoft Defender for Cloud","3"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Lacework FortiCNAPP","1"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Aqua Security","3"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Check Point CloudGuard","5"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Trend Micro Cloud One","4"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Orca Security","1"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Sysdig Secure","4"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Wiz","4"
"Kubernetes Security Posture Management (KSPM)","RBAC security audits","Fugue (Acquired by Snyk)","4"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Palo Alto Networks Prisma Cloud","3"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Microsoft Defender for Cloud","5"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Lacework FortiCNAPP","3"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Aqua Security","1"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Check Point CloudGuard","4"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Trend Micro Cloud One","2"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Orca Security","4"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Sysdig Secure","4"
"Kubernetes Security Posture Management (KSPM)","Pod-level vulnerability detection","Wiz","3"
